Nome,parametro,valor
avermelha,Area,20922
avermelha,nKt,6
avermelha,Kt2,0
avermelha,Kt1,0.423543565732212
avermelha,Kt0,0.190291220899589
avermelha,Kt-1,0.13321483817336
avermelha,Kt-2,0.114607159587749
avermelha,Kt-3,0.13834321560709
avermelha,Kt-4,0
avermelha,Kt-5,0
avermelha,Kt-6,0
avermelha,Kt-7,0
avermelha,Kt-8,0
avermelha,Kt-9,0
avermelha,Kt-10,0
avermelha,Kt-11,0
avermelha,Kt-12,0
avermelha,Kt-13,0
avermelha,Kt-14,0
avermelha,Kt-15,0
avermelha,Kt-16,0
avermelha,Kt-17,0
avermelha,Kt-18,0
avermelha,Kt-19,0
avermelha,Kt-20,0
avermelha,Kt-21,0
avermelha,Kt-22,0
avermelha,Kt-23,0
avermelha,Kt-24,0
avermelha,Kt-25,0
avermelha,Kt-26,0
avermelha,Kt-27,0
avermelha,Kt-28,0
avermelha,Kt-29,0
avermelha,Kt-30,0
avermelha,Kt-31,0
avermelha,Kt-32,0
avermelha,Kt-33,0
avermelha,Kt-34,0
avermelha,Kt-35,0
avermelha,Kt-36,0
avermelha,Kt-37,0
avermelha,Kt-38,0
avermelha,Kt-39,0
avermelha,Kt-40,0
avermelha,Kt-41,0
avermelha,Kt-42,0
avermelha,Kt-43,0
avermelha,Kt-44,0
avermelha,Kt-45,0
avermelha,Kt-46,0
avermelha,Kt-47,0
avermelha,Kt-48,0
avermelha,Kt-49,0
avermelha,Kt-50,0
avermelha,Kt-51,0
avermelha,Kt-52,0
avermelha,Kt-53,0
avermelha,Kt-54,0
avermelha,Kt-55,0
avermelha,Kt-56,0
avermelha,Kt-57,0
avermelha,Kt-58,0
avermelha,Kt-59,0
avermelha,Kt-60,0
avermelha,Str,146.973005605702
avermelha,K2t,7.84959348814869
avermelha,Crec,11.512592973232
avermelha,Ai,0.5
avermelha,Capc,17.1024505583753
avermelha,K_kt,148.649306190398
avermelha,K2t2,10
avermelha,H1,200
avermelha,H,200
avermelha,K3t,10
avermelha,K1t,10
avermelha,Ecof,1.5395039500387
avermelha,Pcof,1.000001
avermelha,Ecof2,0.8
avermelha,ktMin,3
avermelha,ktMax,1
baixoig,Area,22543
baixoig,nKt,4
baixoig,Kt2,0.303301292420338
baixoig,Kt1,0.553206765831547
baixoig,Kt0,0.142822205591488
baixoig,Kt-1,0.000669736156627197
baixoig,Kt-2,0
baixoig,Kt-3,0
baixoig,Kt-4,0
baixoig,Kt-5,0
baixoig,Kt-6,0
baixoig,Kt-7,0
baixoig,Kt-8,0
baixoig,Kt-9,0
baixoig,Kt-10,0
baixoig,Kt-11,0
baixoig,Kt-12,0
baixoig,Kt-13,0
baixoig,Kt-14,0
baixoig,Kt-15,0
baixoig,Kt-16,0
baixoig,Kt-17,0
baixoig,Kt-18,0
baixoig,Kt-19,0
baixoig,Kt-20,0
baixoig,Kt-21,0
baixoig,Kt-22,0
baixoig,Kt-23,0
baixoig,Kt-24,0
baixoig,Kt-25,0
baixoig,Kt-26,0
baixoig,Kt-27,0
baixoig,Kt-28,0
baixoig,Kt-29,0
baixoig,Kt-30,0
baixoig,Kt-31,0
baixoig,Kt-32,0
baixoig,Kt-33,0
baixoig,Kt-34,0
baixoig,Kt-35,0
baixoig,Kt-36,0
baixoig,Kt-37,0
baixoig,Kt-38,0
baixoig,Kt-39,0
baixoig,Kt-40,0
baixoig,Kt-41,0
baixoig,Kt-42,0
baixoig,Kt-43,0
baixoig,Kt-44,0
baixoig,Kt-45,0
baixoig,Kt-46,0
baixoig,Kt-47,0
baixoig,Kt-48,0
baixoig,Kt-49,0
baixoig,Kt-50,0
baixoig,Kt-51,0
baixoig,Kt-52,0
baixoig,Kt-53,0
baixoig,Kt-54,0
baixoig,Kt-55,0
baixoig,Kt-56,0
baixoig,Kt-57,0
baixoig,Kt-58,0
baixoig,Kt-59,0
baixoig,Kt-60,0
baixoig,Str,121.98269048799
baixoig,K2t,2.77963293438712
baixoig,Crec,7.2344432247898
baixoig,Ai,0
baixoig,Capc,47.8574274475114
baixoig,K_kt,17.7493898020017
baixoig,K2t2,10
baixoig,H1,200
baixoig,H,200
baixoig,K3t,10
baixoig,K1t,10
baixoig,Ecof,1.13735350650139
baixoig,Pcof,1
baixoig,Ecof2,0
baixoig,ktMin,1
baixoig,ktMax,2
candonga,Area,8900
candonga,nKt,6
candonga,Kt2,0.0333082527418477
candonga,Kt1,0.32910930150988
candonga,Kt0,0.441899304717217
candonga,Kt-1,0.181019313193666
candonga,Kt-2,0.014661603394796
candonga,Kt-3,2.22444259341893e-06
candonga,Kt-4,0
candonga,Kt-5,0
candonga,Kt-6,0
candonga,Kt-7,0
candonga,Kt-8,0
candonga,Kt-9,0
candonga,Kt-10,0
candonga,Kt-11,0
candonga,Kt-12,0
candonga,Kt-13,0
candonga,Kt-14,0
candonga,Kt-15,0
candonga,Kt-16,0
candonga,Kt-17,0
candonga,Kt-18,0
candonga,Kt-19,0
candonga,Kt-20,0
candonga,Kt-21,0
candonga,Kt-22,0
candonga,Kt-23,0
candonga,Kt-24,0
candonga,Kt-25,0
candonga,Kt-26,0
candonga,Kt-27,0
candonga,Kt-28,0
candonga,Kt-29,0
candonga,Kt-30,0
candonga,Kt-31,0
candonga,Kt-32,0
candonga,Kt-33,0
candonga,Kt-34,0
candonga,Kt-35,0
candonga,Kt-36,0
candonga,Kt-37,0
candonga,Kt-38,0
candonga,Kt-39,0
candonga,Kt-40,0
candonga,Kt-41,0
candonga,Kt-42,0
candonga,Kt-43,0
candonga,Kt-44,0
candonga,Kt-45,0
candonga,Kt-46,0
candonga,Kt-47,0
candonga,Kt-48,0
candonga,Kt-49,0
candonga,Kt-50,0
candonga,Kt-51,0
candonga,Kt-52,0
candonga,Kt-53,0
candonga,Kt-54,0
candonga,Kt-55,0
candonga,Kt-56,0
candonga,Kt-57,0
candonga,Kt-58,0
candonga,Kt-59,0
candonga,Kt-60,0
candonga,Str,90.2440879352626
candonga,K2t,2.21926291012167
candonga,Crec,99.9997706677751
candonga,Ai,0
candonga,Capc,32.587538041283
candonga,K_kt,150.147770848606
candonga,K2t2,10
candonga,H1,200
candonga,H,200
candonga,K3t,10
candonga,K1t,10
candonga,Ecof,1.06230821634269
candonga,Pcof,0.783593539788383
candonga,Ecof2,0
candonga,ktMin,3
candonga,ktMax,2
capivara,Area,28039
capivara,nKt,6
capivara,Kt2,0.0629566829174268
capivara,Kt1,0.237468761611122
capivara,Kt0,0.329370229104652
capivara,Kt-1,0.262904737600379
capivara,Kt-2,0.104234908139035
capivara,Kt-3,0.00306468062738606
capivara,Kt-4,0
capivara,Kt-5,0
capivara,Kt-6,0
capivara,Kt-7,0
capivara,Kt-8,0
capivara,Kt-9,0
capivara,Kt-10,0
capivara,Kt-11,0
capivara,Kt-12,0
capivara,Kt-13,0
capivara,Kt-14,0
capivara,Kt-15,0
capivara,Kt-16,0
capivara,Kt-17,0
capivara,Kt-18,0
capivara,Kt-19,0
capivara,Kt-20,0
capivara,Kt-21,0
capivara,Kt-22,0
capivara,Kt-23,0
capivara,Kt-24,0
capivara,Kt-25,0
capivara,Kt-26,0
capivara,Kt-27,0
capivara,Kt-28,0
capivara,Kt-29,0
capivara,Kt-30,0
capivara,Kt-31,0
capivara,Kt-32,0
capivara,Kt-33,0
capivara,Kt-34,0
capivara,Kt-35,0
capivara,Kt-36,0
capivara,Kt-37,0
capivara,Kt-38,0
capivara,Kt-39,0
capivara,Kt-40,0
capivara,Kt-41,0
capivara,Kt-42,0
capivara,Kt-43,0
capivara,Kt-44,0
capivara,Kt-45,0
capivara,Kt-46,0
capivara,Kt-47,0
capivara,Kt-48,0
capivara,Kt-49,0
capivara,Kt-50,0
capivara,Kt-51,0
capivara,Kt-52,0
capivara,Kt-53,0
capivara,Kt-54,0
capivara,Kt-55,0
capivara,Kt-56,0
capivara,Kt-57,0
capivara,Kt-58,0
capivara,Kt-59,0
capivara,Kt-60,0
capivara,Str,101.969256934613
capivara,K2t,2.18467120931642
capivara,Crec,14.3557247568124
capivara,Ai,0
capivara,Capc,49.698375412409
capivara,K_kt,103.851875733644
capivara,K2t2,10
capivara,H1,200
capivara,H,200
capivara,K3t,10
capivara,K1t,10
capivara,Ecof,0.700910342168101
capivara,Pcof,0.665110703746485
capivara,Ecof2,0
capivara,ktMin,3
capivara,ktMax,2
colider,Area,41508
colider,nKt,14
colider,Kt2,0
colider,Kt1,0.252948897013062
colider,Kt0,0.210866230682299
colider,Kt-1,0.166472337281759
colider,Kt-2,0.126218264693152
colider,Kt-3,0.0918006771635054
colider,Kt-4,0.0636079845050948
colider,Kt-5,0.041475622938694
colider,Kt-6,0.0249454753124055
colider,Kt-7,0.0133778634284998
colider,Kt-8,0.00600665593140211
colider,Kt-9,0.00196772913442065
colider,Kt-10,0.000311662855019255
colider,Kt-11,5.99060685884976e-07
colider,Kt-12,0
colider,Kt-13,0
colider,Kt-14,0
colider,Kt-15,0
colider,Kt-16,0
colider,Kt-17,0
colider,Kt-18,0
colider,Kt-19,0
colider,Kt-20,0
colider,Kt-21,0
colider,Kt-22,0
colider,Kt-23,0
colider,Kt-24,0
colider,Kt-25,0
colider,Kt-26,0
colider,Kt-27,0
colider,Kt-28,0
colider,Kt-29,0
colider,Kt-30,0
colider,Kt-31,0
colider,Kt-32,0
colider,Kt-33,0
colider,Kt-34,0
colider,Kt-35,0
colider,Kt-36,0
colider,Kt-37,0
colider,Kt-38,0
colider,Kt-39,0
colider,Kt-40,0
colider,Kt-41,0
colider,Kt-42,0
colider,Kt-43,0
colider,Kt-44,0
colider,Kt-45,0
colider,Kt-46,0
colider,Kt-47,0
colider,Kt-48,0
colider,Kt-49,0
colider,Kt-50,0
colider,Kt-51,0
colider,Kt-52,0
colider,Kt-53,0
colider,Kt-54,0
colider,Kt-55,0
colider,Kt-56,0
colider,Kt-57,0
colider,Kt-58,0
colider,Kt-59,0
colider,Kt-60,0
colider,Str,52.7952821185182
colider,K2t,43.1126287571796
colider,Crec,14.7721509451375
colider,Ai,0.0121379214438525
colider,Capc,29.5542259870285
colider,K_kt,502.042263305966
colider,K2t2,10
colider,H1,200
colider,H,116.896439526492
colider,K3t,23.770050451866
colider,K1t,1.86334033657584
colider,Ecof,1.09677733753311
colider,Pcof,1
colider,Ecof2,0.289825320510162
colider,ktMin,11
colider,ktMax,1
dfranc,Area,5087
dfranc,nKt,6
dfranc,Kt2,0.14916578429395
dfranc,Kt1,0.629783686017453
dfranc,Kt0,0.210097316787985
dfranc,Kt-1,0.0109245417715612
dfranc,Kt-2,2.86711287612241e-05
dfranc,Kt-3,2.88947680363806e-13
dfranc,Kt-4,0
dfranc,Kt-5,0
dfranc,Kt-6,0
dfranc,Kt-7,0
dfranc,Kt-8,0
dfranc,Kt-9,0
dfranc,Kt-10,0
dfranc,Kt-11,0
dfranc,Kt-12,0
dfranc,Kt-13,0
dfranc,Kt-14,0
dfranc,Kt-15,0
dfranc,Kt-16,0
dfranc,Kt-17,0
dfranc,Kt-18,0
dfranc,Kt-19,0
dfranc,Kt-20,0
dfranc,Kt-21,0
dfranc,Kt-22,0
dfranc,Kt-23,0
dfranc,Kt-24,0
dfranc,Kt-25,0
dfranc,Kt-26,0
dfranc,Kt-27,0
dfranc,Kt-28,0
dfranc,Kt-29,0
dfranc,Kt-30,0
dfranc,Kt-31,0
dfranc,Kt-32,0
dfranc,Kt-33,0
dfranc,Kt-34,0
dfranc,Kt-35,0
dfranc,Kt-36,0
dfranc,Kt-37,0
dfranc,Kt-38,0
dfranc,Kt-39,0
dfranc,Kt-40,0
dfranc,Kt-41,0
dfranc,Kt-42,0
dfranc,Kt-43,0
dfranc,Kt-44,0
dfranc,Kt-45,0
dfranc,Kt-46,0
dfranc,Kt-47,0
dfranc,Kt-48,0
dfranc,Kt-49,0
dfranc,Kt-50,0
dfranc,Kt-51,0
dfranc,Kt-52,0
dfranc,Kt-53,0
dfranc,Kt-54,0
dfranc,Kt-55,0
dfranc,Kt-56,0
dfranc,Kt-57,0
dfranc,Kt-58,0
dfranc,Kt-59,0
dfranc,Kt-60,0
dfranc,Str,198.348105052925
dfranc,K2t,1.63153972232238
dfranc,Crec,0.808119916904342
dfranc,Ai,2.11468688206203
dfranc,Capc,20.8963375928198
dfranc,K_kt,29.512219799537
dfranc,K2t2,10
dfranc,H1,200
dfranc,H,200
dfranc,K3t,10
dfranc,K1t,10
dfranc,Ecof,1.34804320071164
dfranc,Pcof,1
dfranc,Ecof2,0
dfranc,ktMin,3
dfranc,ktMax,2
irape,Area,15880
irape,nKt,6
irape,Kt2,0.251335907193113
irape,Kt1,0.215084968422582
irape,Kt0,0.186550222491652
irape,Kt-1,0.157761378169838
irape,Kt-2,0.123494902083865
irape,Kt-3,0.065772621638951
irape,Kt-4,0
irape,Kt-5,0
irape,Kt-6,0
irape,Kt-7,0
irape,Kt-8,0
irape,Kt-9,0
irape,Kt-10,0
irape,Kt-11,0
irape,Kt-12,0
irape,Kt-13,0
irape,Kt-14,0
irape,Kt-15,0
irape,Kt-16,0
irape,Kt-17,0
irape,Kt-18,0
irape,Kt-19,0
irape,Kt-20,0
irape,Kt-21,0
irape,Kt-22,0
irape,Kt-23,0
irape,Kt-24,0
irape,Kt-25,0
irape,Kt-26,0
irape,Kt-27,0
irape,Kt-28,0
irape,Kt-29,0
irape,Kt-30,0
irape,Kt-31,0
irape,Kt-32,0
irape,Kt-33,0
irape,Kt-34,0
irape,Kt-35,0
irape,Kt-36,0
irape,Kt-37,0
irape,Kt-38,0
irape,Kt-39,0
irape,Kt-40,0
irape,Kt-41,0
irape,Kt-42,0
irape,Kt-43,0
irape,Kt-44,0
irape,Kt-45,0
irape,Kt-46,0
irape,Kt-47,0
irape,Kt-48,0
irape,Kt-49,0
irape,Kt-50,0
irape,Kt-51,0
irape,Kt-52,0
irape,Kt-53,0
irape,Kt-54,0
irape,Kt-55,0
irape,Kt-56,0
irape,Kt-57,0
irape,Kt-58,0
irape,Kt-59,0
irape,Kt-60,0
irape,Str,94.6213863026372
irape,K2t,3.58668976559748
irape,Crec,1.46991722014745
irape,Ai,1.11710683151376
irape,Capc,12.7678270639928
irape,K_kt,82.0389609991792
irape,K2t2,10
irape,H1,200
irape,H,3.69907485416393
irape,K3t,522.908049747851
irape,K1t,2.10094653730139
irape,Ecof,1.23056493669621
irape,Pcof,1
irape,Ecof2,0.610770620713638
irape,ktMin,3
irape,ktMax,2
ita,Area,12185
ita,nKt,6
ita,Kt2,0.0379090773301122
ita,Kt1,0.433570652648058
ita,Kt0,0.433140861417235
ita,Kt-1,0.0931731521031413
ita,Kt-2,0.00220624838526872
ita,Kt-3,8.11618513142203e-09
ita,Kt-4,0
ita,Kt-5,0
ita,Kt-6,0
ita,Kt-7,0
ita,Kt-8,0
ita,Kt-9,0
ita,Kt-10,0
ita,Kt-11,0
ita,Kt-12,0
ita,Kt-13,0
ita,Kt-14,0
ita,Kt-15,0
ita,Kt-16,0
ita,Kt-17,0
ita,Kt-18,0
ita,Kt-19,0
ita,Kt-20,0
ita,Kt-21,0
ita,Kt-22,0
ita,Kt-23,0
ita,Kt-24,0
ita,Kt-25,0
ita,Kt-26,0
ita,Kt-27,0
ita,Kt-28,0
ita,Kt-29,0
ita,Kt-30,0
ita,Kt-31,0
ita,Kt-32,0
ita,Kt-33,0
ita,Kt-34,0
ita,Kt-35,0
ita,Kt-36,0
ita,Kt-37,0
ita,Kt-38,0
ita,Kt-39,0
ita,Kt-40,0
ita,Kt-41,0
ita,Kt-42,0
ita,Kt-43,0
ita,Kt-44,0
ita,Kt-45,0
ita,Kt-46,0
ita,Kt-47,0
ita,Kt-48,0
ita,Kt-49,0
ita,Kt-50,0
ita,Kt-51,0
ita,Kt-52,0
ita,Kt-53,0
ita,Kt-54,0
ita,Kt-55,0
ita,Kt-56,0
ita,Kt-57,0
ita,Kt-58,0
ita,Kt-59,0
ita,Kt-60,0
ita,Str,208.331410160242
ita,K2t,3.07363728674392
ita,Crec,0.530714895647522
ita,Ai,0.961965971002872
ita,Capc,32.9774614617531
ita,K_kt,14.9758735409127
ita,K2t2,1.49477774264172
ita,H1,20.7142857446213
ita,H,200
ita,K3t,10
ita,K1t,10
ita,Ecof,1.01274657931731
ita,Pcof,0.91436867106368
ita,Ecof2,0
ita,ktMin,3
ita,ktMax,2
manso,Area,9347
manso,nKt,3
manso,Kt2,0.722299260992772
manso,Kt1,0.23581015614338
manso,Kt0,0.0390938906574207
manso,Kt-1,0.00276250133917808
manso,Kt-2,3.41907117291302e-05
manso,Kt-3,1.55520136977173e-10
manso,Kt-4,0
manso,Kt-5,0
manso,Kt-6,0
manso,Kt-7,0
manso,Kt-8,0
manso,Kt-9,0
manso,Kt-10,0
manso,Kt-11,0
manso,Kt-12,0
manso,Kt-13,0
manso,Kt-14,0
manso,Kt-15,0
manso,Kt-16,0
manso,Kt-17,0
manso,Kt-18,0
manso,Kt-19,0
manso,Kt-20,0
manso,Kt-21,0
manso,Kt-22,0
manso,Kt-23,0
manso,Kt-24,0
manso,Kt-25,0
manso,Kt-26,0
manso,Kt-27,0
manso,Kt-28,0
manso,Kt-29,0
manso,Kt-30,0
manso,Kt-31,0
manso,Kt-32,0
manso,Kt-33,0
manso,Kt-34,0
manso,Kt-35,0
manso,Kt-36,0
manso,Kt-37,0
manso,Kt-38,0
manso,Kt-39,0
manso,Kt-40,0
manso,Kt-41,0
manso,Kt-42,0
manso,Kt-43,0
manso,Kt-44,0
manso,Kt-45,0
manso,Kt-46,0
manso,Kt-47,0
manso,Kt-48,0
manso,Kt-49,0
manso,Kt-50,0
manso,Kt-51,0
manso,Kt-52,0
manso,Kt-53,0
manso,Kt-54,0
manso,Kt-55,0
manso,Kt-56,0
manso,Kt-57,0
manso,Kt-58,0
manso,Kt-59,0
manso,Kt-60,0
manso,Str,120.657735020102
manso,K2t,7.0586128010292
manso,Crec,90.0761992849694
manso,Ai,0
manso,Capc,88.8838416424074
manso,K_kt,326.0139838165
manso,K2t2,10
manso,H1,200
manso,H,200
manso,K3t,10
manso,K1t,10
manso,Ecof,0.565587384586551
manso,Pcof,0.651923433323671
manso,Ecof2,0
manso,ktMin,3
manso,ktMax,2
navanhanda,Area,17804
navanhanda,nKt,6
navanhanda,Kt2,0.429752653900922
navanhanda,Kt1,0.461844327566066
navanhanda,Kt0,0.102479226632176
navanhanda,Kt-1,0.00589222693644296
navanhanda,Kt-2,3.15649584584972e-05
navanhanda,Kt-3,5.93443601126018e-12
navanhanda,Kt-4,0
navanhanda,Kt-5,0
navanhanda,Kt-6,0
navanhanda,Kt-7,0
navanhanda,Kt-8,0
navanhanda,Kt-9,0
navanhanda,Kt-10,0
navanhanda,Kt-11,0
navanhanda,Kt-12,0
navanhanda,Kt-13,0
navanhanda,Kt-14,0
navanhanda,Kt-15,0
navanhanda,Kt-16,0
navanhanda,Kt-17,0
navanhanda,Kt-18,0
navanhanda,Kt-19,0
navanhanda,Kt-20,0
navanhanda,Kt-21,0
navanhanda,Kt-22,0
navanhanda,Kt-23,0
navanhanda,Kt-24,0
navanhanda,Kt-25,0
navanhanda,Kt-26,0
navanhanda,Kt-27,0
navanhanda,Kt-28,0
navanhanda,Kt-29,0
navanhanda,Kt-30,0
navanhanda,Kt-31,0
navanhanda,Kt-32,0
navanhanda,Kt-33,0
navanhanda,Kt-34,0
navanhanda,Kt-35,0
navanhanda,Kt-36,0
navanhanda,Kt-37,0
navanhanda,Kt-38,0
navanhanda,Kt-39,0
navanhanda,Kt-40,0
navanhanda,Kt-41,0
navanhanda,Kt-42,0
navanhanda,Kt-43,0
navanhanda,Kt-44,0
navanhanda,Kt-45,0
navanhanda,Kt-46,0
navanhanda,Kt-47,0
navanhanda,Kt-48,0
navanhanda,Kt-49,0
navanhanda,Kt-50,0
navanhanda,Kt-51,0
navanhanda,Kt-52,0
navanhanda,Kt-53,0
navanhanda,Kt-54,0
navanhanda,Kt-55,0
navanhanda,Kt-56,0
navanhanda,Kt-57,0
navanhanda,Kt-58,0
navanhanda,Kt-59,0
navanhanda,Kt-60,0
navanhanda,Str,463.137263523049
navanhanda,K2t,2.90361527770029
navanhanda,Crec,0.521402500608802
navanhanda,Ai,0.1
navanhanda,Capc,0
navanhanda,K_kt,380.109287909724
navanhanda,K2t2,4.53082160784778
navanhanda,H1,7.33802170956651
navanhanda,H,200
navanhanda,K3t,10
navanhanda,K1t,10
navanhanda,Ecof,1.68165536276417
navanhanda,Pcof,1.17021807567014
navanhanda,Ecof2,0
navanhanda,ktMin,3
navanhanda,ktMax,2
