Nome,parametro,valor
pimentalt,Area,447719
pimentalt,nKt,63
pimentalt,Kt2,0.0571719913241992
pimentalt,Kt1,0.0401961292127302
pimentalt,Kt0,0.0328319346076216
pimentalt,Kt-1,0.0284911706887445
pimentalt,Kt-2,0.0255543473099468
pimentalt,Kt-3,0.0234030169853383
pimentalt,Kt-4,0.0217431874047745
pimentalt,Kt-5,0.0204149280904717
pimentalt,Kt-6,0.0193228241272792
pimentalt,Kt-7,0.0184059779926977
pimentalt,Kt-8,0.0176234656352534
pimentalt,Kt-9,0.0169466419911718
pimentalt,Kt-10,0.0163547840303814
pimentalt,Kt-11,0.0158324854552749
pimentalt,Kt-12,0.0153680275078209
pimentalt,Kt-13,0.0149523213000671
pimentalt,Kt-14,0.0145781989896101
pimentalt,Kt-15,0.0142399255747406
pimentalt,Kt-16,0.0139328545615195
pimentalt,Kt-17,0.0136531800017721
pimentalt,Kt-18,0.013397754628574
pimentalt,Kt-19,0.0131639542904363
pimentalt,Kt-20,0.0129495754354253
pimentalt,Kt-21,0.0127527565962756
pimentalt,Kt-22,0.012571917581852
pimentalt,Kt-23,0.0124057119239604
pimentalt,Kt-24,0.012252989385947
pimentalt,Kt-25,0.0121127662122199
pimentalt,Kt-26,0.0119842014135556
pimentalt,Kt-27,0.0118665778245243
pimentalt,Kt-28,0.0117592869911031
pimentalt,Kt-29,0.0116618171851927
pimentalt,Kt-30,0.0115737440234222
pimentalt,Kt-31,0.011494723307922
pimentalt,Kt-32,0.011424485819385
pimentalt,Kt-33,0.0113628338872946
pimentalt,Kt-34,0.0113096396463441
pimentalt,Kt-35,0.0112648449685154
pimentalt,Kt-36,0.0112284631435724
pimentalt,Kt-37,0.0112005824741004
pimentalt,Kt-38,0.0111813720635774
pimentalt,Kt-39,0.0111710902192178
pimentalt,Kt-40,0.0111700960824609
pimentalt,Kt-41,0.0111788653641691
pimentalt,Kt-42,0.011198011437573
pimentalt,Kt-43,0.0112283135908038
pimentalt,Kt-44,0.0112707550614664
pimentalt,Kt-45,0.0113265747328011
pimentalt,Kt-46,0.0113973383465301
pimentalt,Kt-47,0.0114850382795016
pimentalt,Kt-48,0.0115922362505437
pimentalt,Kt-49,0.0117222725029414
pimentalt,Kt-50,0.0118795814932595
pimentalt,Kt-51,0.0120701851313574
pimentalt,Kt-52,0.0123024962452593
pimentalt,Kt-53,0.012588695712269
pimentalt,Kt-54,0.0129472473852631
pimentalt,Kt-55,0.0134078799356194
pimentalt,Kt-56,0.0140225858702001
pimentalt,Kt-57,0.0148939251553599
pimentalt,Kt-58,0.016267369366833
pimentalt,Kt-59,0.0190001383310638
pimentalt,Kt-60,0.0439419119108916
pimentalt,Str,39.0013577657101
pimentalt,K2t,22.6201887152547
pimentalt,Crec,1.56255667093986
pimentalt,Ai,0.229694679457544
pimentalt,Capc,12.2404769520014
pimentalt,K_kt,146.273031343348
pimentalt,K2t2,10
pimentalt,H1,200
pimentalt,H,25.5300063468115
pimentalt,K3t,19.9868955090224
pimentalt,K1t,5.46537338051848
pimentalt,Ecof,0.894935160475113
pimentalt,Pcof,0.751539986791091
pimentalt,Ecof2,0
pimentalt,ktMin,60
pimentalt,ktMax,2
smesa,Area,51233
smesa,nKt,6
smesa,Kt2,0.0463918251840269
smesa,Kt1,0.504809560550839
smesa,Kt0,0.407756752072731
smesa,Kt-1,0.0410353377736768
smesa,Kt-2,6.52441872657281e-06
smesa,Kt-3,0
smesa,Kt-4,0
smesa,Kt-5,0
smesa,Kt-6,0
smesa,Kt-7,0
smesa,Kt-8,0
smesa,Kt-9,0
smesa,Kt-10,0
smesa,Kt-11,0
smesa,Kt-12,0
smesa,Kt-13,0
smesa,Kt-14,0
smesa,Kt-15,0
smesa,Kt-16,0
smesa,Kt-17,0
smesa,Kt-18,0
smesa,Kt-19,0
smesa,Kt-20,0
smesa,Kt-21,0
smesa,Kt-22,0
smesa,Kt-23,0
smesa,Kt-24,0
smesa,Kt-25,0
smesa,Kt-26,0
smesa,Kt-27,0
smesa,Kt-28,0
smesa,Kt-29,0
smesa,Kt-30,0
smesa,Kt-31,0
smesa,Kt-32,0
smesa,Kt-33,0
smesa,Kt-34,0
smesa,Kt-35,0
smesa,Kt-36,0
smesa,Kt-37,0
smesa,Kt-38,0
smesa,Kt-39,0
smesa,Kt-40,0
smesa,Kt-41,0
smesa,Kt-42,0
smesa,Kt-43,0
smesa,Kt-44,0
smesa,Kt-45,0
smesa,Kt-46,0
smesa,Kt-47,0
smesa,Kt-48,0
smesa,Kt-49,0
smesa,Kt-50,0
smesa,Kt-51,0
smesa,Kt-52,0
smesa,Kt-53,0
smesa,Kt-54,0
smesa,Kt-55,0
smesa,Kt-56,0
smesa,Kt-57,0
smesa,Kt-58,0
smesa,Kt-59,0
smesa,Kt-60,0
smesa,Str,127.265182680761
smesa,K2t,6.24805577877187
smesa,Crec,16.4599331484087
smesa,Ai,0
smesa,Capc,0.404001692115846
smesa,K_kt,68.1733446315776
smesa,K2t2,2.74611776594511
smesa,H1,7.74403374591189
smesa,H,200
smesa,K3t,10
smesa,K1t,10
smesa,Ecof,2.36186507231986
smesa,Pcof,1
smesa,Ecof2,0
smesa,ktMin,2
smesa,ktMax,2
sobradinho,Area,444688
sobradinho,nKt,48
sobradinho,Kt2,1.06666041415322e-05
sobradinho,Kt1,0.000236204783200624
sobradinho,Kt0,0.0012687609460064
sobradinho,Kt-1,0.00384349762025437
sobradinho,Kt-2,0.0085037647877203
sobradinho,Kt-3,0.0153992857419691
sobradinho,Kt-4,0.0242421162904925
sobradinho,Kt-5,0.0343816711651713
sobradinho,Kt-6,0.0449454642402361
sobradinho,Kt-7,0.0549978633036612
sobradinho,Kt-8,0.0636823084970477
sobradinho,Kt-9,0.0703267340529642
sobradinho,Kt-10,0.0745043199890744
sobradinho,Kt-11,0.0760509714743364
sobradinho,Kt-12,0.0750468919064095
sobradinho,Kt-13,0.0717726405997386
sobradinho,Kt-14,0.0666507578058091
sobradinho,Kt-15,0.0601830789735571
sobradinho,Kt-16,0.0528918895539817
sobradinho,Kt-17,0.0452706379712861
sobradinho,Kt-18,0.0377474523450378
sobradinho,Kt-19,0.0306624945588695
sobradinho,Kt-20,0.024258414705646
sobradinho,Kt-21,0.0186819213473158
sobradinho,Kt-22,0.0139937611670911
sobradinho,Kt-23,0.0101841513664192
sobradinho,Kt-24,0.00719083945409519
sobradinho,Kt-25,0.00491737015725449
sobradinho,Kt-26,0.00324970789078566
sobradinho,Kt-27,0.00206999456514372
sobradinho,Kt-28,0.00126683266357252
sobradinho,Kt-29,0.000742010372747243
sobradinho,Kt-30,0.000413990252104873
sobradinho,Kt-31,0.000218748872826274
sobradinho,Kt-32,0.000108684741417777
sobradinho,Kt-33,5.03233473260216e-05
sobradinho,Kt-34,2.14690326986038e-05
sobradinho,Kt-35,8.3160901392059e-06
sobradinho,Kt-36,2.86857482713145e-06
sobradinho,Kt-37,8.58274189468743e-07
sobradinho,Kt-38,2.14668386007078e-07
sobradinho,Kt-39,4.25230976764875e-08
sobradinho,Kt-40,6.13579584830968e-09
sobradinho,Kt-41,5.6082731233686e-10
sobradinho,Kt-42,2.50220358275914e-11
sobradinho,Kt-43,3.05183788262301e-13
sobradinho,Kt-44,1.66179463601005e-16
sobradinho,Kt-45,1.85133727630365e-32
sobradinho,Kt-46,0
sobradinho,Kt-47,0
sobradinho,Kt-48,0
sobradinho,Kt-49,0
sobradinho,Kt-50,0
sobradinho,Kt-51,0
sobradinho,Kt-52,0
sobradinho,Kt-53,0
sobradinho,Kt-54,0
sobradinho,Kt-55,0
sobradinho,Kt-56,0
sobradinho,Kt-57,0
sobradinho,Kt-58,0
sobradinho,Kt-59,0
sobradinho,Kt-60,0
sobradinho,Str,157.157836289943
sobradinho,K2t,10.3760309077655
sobradinho,Crec,0.355941716881131
sobradinho,Ai,0.849005061245865
sobradinho,Capc,0.400976299908598
sobradinho,K_kt,417.191579319437
sobradinho,K2t2,10
sobradinho,H1,200
sobradinho,H,4.2897067000679
sobradinho,K3t,160.051808919032
sobradinho,K1t,0.59027356106974
sobradinho,Ecof,1.02479128889536
sobradinho,Pcof,1
sobradinho,Ecof2,0.509499950065999
sobradinho,ktMin,45
sobradinho,ktMax,2
ssimao2,Area,46225
ssimao2,nKt,6
ssimao2,Kt2,0
ssimao2,Kt1,0.872690854930264
ssimao2,Kt0,0.127159381297898
ssimao2,Kt-1,0.000149763771838459
ssimao2,Kt-2,0
ssimao2,Kt-3,0
ssimao2,Kt-4,0
ssimao2,Kt-5,0
ssimao2,Kt-6,0
ssimao2,Kt-7,0
ssimao2,Kt-8,0
ssimao2,Kt-9,0
ssimao2,Kt-10,0
ssimao2,Kt-11,0
ssimao2,Kt-12,0
ssimao2,Kt-13,0
ssimao2,Kt-14,0
ssimao2,Kt-15,0
ssimao2,Kt-16,0
ssimao2,Kt-17,0
ssimao2,Kt-18,0
ssimao2,Kt-19,0
ssimao2,Kt-20,0
ssimao2,Kt-21,0
ssimao2,Kt-22,0
ssimao2,Kt-23,0
ssimao2,Kt-24,0
ssimao2,Kt-25,0
ssimao2,Kt-26,0
ssimao2,Kt-27,0
ssimao2,Kt-28,0
ssimao2,Kt-29,0
ssimao2,Kt-30,0
ssimao2,Kt-31,0
ssimao2,Kt-32,0
ssimao2,Kt-33,0
ssimao2,Kt-34,0
ssimao2,Kt-35,0
ssimao2,Kt-36,0
ssimao2,Kt-37,0
ssimao2,Kt-38,0
ssimao2,Kt-39,0
ssimao2,Kt-40,0
ssimao2,Kt-41,0
ssimao2,Kt-42,0
ssimao2,Kt-43,0
ssimao2,Kt-44,0
ssimao2,Kt-45,0
ssimao2,Kt-46,0
ssimao2,Kt-47,0
ssimao2,Kt-48,0
ssimao2,Kt-49,0
ssimao2,Kt-50,0
ssimao2,Kt-51,0
ssimao2,Kt-52,0
ssimao2,Kt-53,0
ssimao2,Kt-54,0
ssimao2,Kt-55,0
ssimao2,Kt-56,0
ssimao2,Kt-57,0
ssimao2,Kt-58,0
ssimao2,Kt-59,0
ssimao2,Kt-60,0
ssimao2,Str,30.8041062801312
ssimao2,K2t,6.0930383311625
ssimao2,Crec,100
ssimao2,Ai,0.5
ssimao2,Capc,0.942580102325646
ssimao2,K_kt,128.788425419108
ssimao2,K2t2,10
ssimao2,H1,200
ssimao2,H,200
ssimao2,K3t,10
ssimao2,K1t,10
ssimao2,Ecof,0.405214938616731
ssimao2,Pcof,0.464176793785016
ssimao2,Ecof2,0.8
ssimao2,ktMin,1
ssimao2,ktMax,1
jirau2,Area,363710
jirau2,nKt,37
jirau2,Kt2,0.0108001837703311
jirau2,Kt1,0.026691852734545
jirau2,Kt0,0.0418786034338649
jirau2,Kt-1,0.0546300656246829
jirau2,Kt-2,0.0643140343440323
jirau2,Kt-3,0.0708268607669353
jirau2,Kt-4,0.0743503391602515
jirau2,Kt-5,0.0752210906434756
jirau2,Kt-6,0.0738520390173746
jirau2,Kt-7,0.0706824414572258
jirau2,Kt-8,0.0661453650837517
jirau2,Kt-9,0.0606466283982827
jirau2,Kt-10,0.0545516582703658
jirau2,Kt-11,0.0481779920344863
jirau2,Kt-12,0.0417918835453152
jirau2,Kt-13,0.035607916158673
jirau2,Kt-14,0.0297908112942715
jirau2,Kt-15,0.0244588138190889
jirau2,Kt-16,0.0196881707167586
jirau2,Kt-17,0.0155183179632488
jirau2,Kt-18,0.0119574645951686
jirau2,Kt-19,0.00898832037461384
jirau2,Kt-20,0.00657375923129628
jirau2,Kt-21,0.00466224814295416
jirau2,Kt-22,0.00319290260114796
jirau2,Kt-23,0.00210005693694554
jirau2,Kt-24,0.00131726175244164
jirau2,Kt-25,0.000780642442351937
jirau2,Kt-26,0.000431573043796828
jirau2,Kt-27,0.000218639077404425
jirau2,Kt-28,9.88822743203031e-05
jirau2,Kt-29,3.83398194165979e-05
jirau2,Kt-30,1.19118618384395e-05
jirau2,Kt-31,2.61483170110958e-06
jirau2,Kt-32,3.06709121794106e-07
jirau2,Kt-33,8.06851835320091e-09
jirau2,Kt-34,5.0568533368188e-16
jirau2,Kt-35,0
jirau2,Kt-36,0
jirau2,Kt-37,0
jirau2,Kt-38,0
jirau2,Kt-39,0
jirau2,Kt-40,0
jirau2,Kt-41,0
jirau2,Kt-42,0
jirau2,Kt-43,0
jirau2,Kt-44,0
jirau2,Kt-45,0
jirau2,Kt-46,0
jirau2,Kt-47,0
jirau2,Kt-48,0
jirau2,Kt-49,0
jirau2,Kt-50,0
jirau2,Kt-51,0
jirau2,Kt-52,0
jirau2,Kt-53,0
jirau2,Kt-54,0
jirau2,Kt-55,0
jirau2,Kt-56,0
jirau2,Kt-57,0
jirau2,Kt-58,0
jirau2,Kt-59,0
jirau2,Kt-60,0
jirau2,Str,177.820076403835
jirau2,K2t,3.98160282541619
jirau2,Crec,3.21130311968021
jirau2,Ai,0.424253466618877
jirau2,Capc,51.1387888494005
jirau2,K_kt,51.0438279025627
jirau2,K2t2,10
jirau2,H1,200
jirau2,H,13.1439451700217
jirau2,K3t,59.4677466562926
jirau2,K1t,1.67485680380599
jirau2,Ecof,1.15500006706888
jirau2,Pcof,1.23467125952855
jirau2,Ecof2,0.615444333538243
jirau2,ktMin,34
jirau2,ktMax,2
stoantjari,Area,51343
stoantjari,nKt,32
stoantjari,Kt2,0.177746722628996
stoantjari,Kt1,0.0982947894234852
stoantjari,Kt0,0.0701154261369336
stoantjari,Kt-1,0.0553580230206797
stoantjari,Kt-2,0.0461814484844547
stoantjari,Kt-3,0.0398862269182574
stoantjari,Kt-4,0.0352831536668474
stoantjari,Kt-5,0.0317633611314242
stoantjari,Kt-6,0.0289815229042531
stoantjari,Kt-7,0.0267266444079884
stoantjari,Kt-8,0.0248622946140984
stoantjari,Kt-9,0.0232962458689132
stoantjari,Kt-10,0.0219638910876635
stoantjari,Kt-11,0.0208186461863167
stoantjari,Kt-12,0.0198261276788768
stoantjari,Kt-13,0.0189604819583089
stoantjari,Kt-14,0.0182019983744484
stoantjari,Kt-15,0.0175355207464028
stoantjari,Kt-16,0.0169493763893489
stoantjari,Kt-17,0.0164346570367651
stoantjari,Kt-18,0.0159847555820508
stoantjari,Kt-19,0.0155951094924261
stoantjari,Kt-20,0.0152631408743824
stoantjari,Kt-21,0.0149884284475141
stoantjari,Kt-22,0.0147732200809986
stoantjari,Kt-23,0.0146235459475101
stoantjari,Kt-24,0.0145515610107606
stoantjari,Kt-25,0.0145807902090401
stoantjari,Kt-26,0.0147595086410833
stoantjari,Kt-27,0.0152033350404229
stoantjari,Kt-28,0.0163013003325688
stoantjari,Kt-29,0.02418874567678
stoantjari,Kt-30,0
stoantjari,Kt-31,0
stoantjari,Kt-32,0
stoantjari,Kt-33,0
stoantjari,Kt-34,0
stoantjari,Kt-35,0
stoantjari,Kt-36,0
stoantjari,Kt-37,0
stoantjari,Kt-38,0
stoantjari,Kt-39,0
stoantjari,Kt-40,0
stoantjari,Kt-41,0
stoantjari,Kt-42,0
stoantjari,Kt-43,0
stoantjari,Kt-44,0
stoantjari,Kt-45,0
stoantjari,Kt-46,0
stoantjari,Kt-47,0
stoantjari,Kt-48,0
stoantjari,Kt-49,0
stoantjari,Kt-50,0
stoantjari,Kt-51,0
stoantjari,Kt-52,0
stoantjari,Kt-53,0
stoantjari,Kt-54,0
stoantjari,Kt-55,0
stoantjari,Kt-56,0
stoantjari,Kt-57,0
stoantjari,Kt-58,0
stoantjari,Kt-59,0
stoantjari,Kt-60,0
stoantjari,Str,41.5100543813445
stoantjari,K2t,9.49527555700389
stoantjari,Crec,100
stoantjari,Ai,0
stoantjari,Capc,10.013755269163
stoantjari,K_kt,43.1516303523682
stoantjari,K2t2,10
stoantjari,H1,200
stoantjari,H,5.72042700993134
stoantjari,K3t,11.1727629858653
stoantjari,K1t,5.23296013630675
stoantjari,Ecof,1.49312835749601
stoantjari,Pcof,1.000001
stoantjari,Ecof2,0.919326492326324
stoantjari,ktMin,29
stoantjari,ktMax,2
guaj-mirim,Area,364159
guaj-mirim,nKt,41
guaj-mirim,Kt2,0.012241936607359
guaj-mirim,Kt1,0.0121085023998286
guaj-mirim,Kt0,0.0120534387882188
guaj-mirim,Kt-1,0.0120301855630367
guaj-mirim,Kt-2,0.0120245812680241
guaj-mirim,Kt-3,0.0120304372248664
guaj-mirim,Kt-4,0.0120445085267639
guaj-mirim,Kt-5,0.0120648940762724
guaj-mirim,Kt-6,0.0120903948488109
guaj-mirim,Kt-7,0.0121202151731463
guaj-mirim,Kt-8,0.0121538082909533
guaj-mirim,Kt-9,0.0121907900097
guaj-mirim,Kt-10,0.0122308874170433
guaj-mirim,Kt-11,0.0122739069306214
guaj-mirim,Kt-12,0.0123197136227629
guaj-mirim,Kt-13,0.0123682174341681
guaj-mirim,Kt-14,0.0124193637693471
guaj-mirim,Kt-15,0.0124731269803354
guaj-mirim,Kt-16,0.0125295058178899
guaj-mirim,Kt-17,0.0125885202660751
guaj-mirim,Kt-18,0.0126502093812747
guaj-mirim,Kt-19,0.0127146298857783
guaj-mirim,Kt-20,0.0127818553499726
guaj-mirim,Kt-21,0.0128519758534414
guaj-mirim,Kt-22,0.0129250980544145
guaj-mirim,Kt-23,0.0130013456254062
guaj-mirim,Kt-24,0.0130808600346041
guaj-mirim,Kt-25,0.0131638016703094
guaj-mirim,Kt-26,0.0132503513213575
guaj-mirim,Kt-27,0.013340712041399
guaj-mirim,Kt-28,0.0134351114403845
guaj-mirim,Kt-29,0.013533804463697
guaj-mirim,Kt-30,0.0136370767393134
guaj-mirim,Kt-31,0.0137452485975472
guaj-mirim,Kt-32,0.0138586798980788
guaj-mirim,Kt-33,0.0139777758374103
guaj-mirim,Kt-34,0.0141029939597104
guaj-mirim,Kt-35,0.0142348526595385
guaj-mirim,Kt-36,0.0143739415522473
guaj-mirim,Kt-37,0.0145209342056665
guaj-mirim,Kt-38,0.0146766038876515
guaj-mirim,Kt-39,0.0148418432069892
guaj-mirim,Kt-40,0.0150176888381443
guaj-mirim,Kt-41,0.0152053529664648
guaj-mirim,Kt-42,0.0154062637368103
guaj-mirim,Kt-43,0.0156221179417671
guaj-mirim,Kt-44,0.0158549506190892
guaj-mirim,Kt-45,0.0161072284308623
guaj-mirim,Kt-46,0.0163819771645151
guaj-mirim,Kt-47,0.016682959303609
guaj-mirim,Kt-48,0.0170149269656361
guaj-mirim,Kt-49,0.0173839916413028
guaj-mirim,Kt-50,0.0177981811568651
guaj-mirim,Kt-51,0.0182683088239081
guaj-mirim,Kt-52,0.0188093881458373
guaj-mirim,Kt-53,0.0194430565330205
guaj-mirim,Kt-54,0.0202020007301553
guaj-mirim,Kt-55,0.0211387238501093
guaj-mirim,Kt-56,0.0223449082431644
guaj-mirim,Kt-57,0.0240012775155311
guaj-mirim,Kt-58,0.0265404894373135
guaj-mirim,Kt-59,0.0314762680298214
guaj-mirim,Kt-60,0.076243299244657
guaj-mirim,Str,355.735114412449
guaj-mirim,K2t,0.209113388348939
guaj-mirim,Crec,15.8316159649825
guaj-mirim,Ai,0
guaj-mirim,Capc,71.8199264649574
guaj-mirim,K_kt,26.3089185565939
guaj-mirim,K2t2,10
guaj-mirim,H1,200
guaj-mirim,H,0.167515948080658
guaj-mirim,K3t,2
guaj-mirim,K1t,0
guaj-mirim,Ecof,0.489798590235495
guaj-mirim,Pcof,0.840385386121961
guaj-mirim,Ecof2,1
guaj-mirim,ktMin,60
guaj-mirim,ktMax,2